    Updating crates.io index
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name windows_x86_64_msvc --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=229200ff48e3adc3 -C extra-filename=-e4d679ea453da01e --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow -L native=C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name crc32fast --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\crc32fast-1.5.0\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"default\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"nightly\", \"std\"))" -C metadata=867a8827c1e1d88d -C extra-filename=-e78d383a6e417d33 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern cfg_if=D:\a\explorer-rs\explorer-rs\target\debug\deps\libcfg_if-b7349115d2a20ae0.rmeta --cap-lints allow --cfg stable_arm_crc32_intrinsics --check-cfg cfg(stable_arm_crc32_intrinsics)`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name proc_macro2 --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\proc-macro2-1.0.107\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"proc-macro\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"nightly\", \"proc-macro\", \"span-locations\"))" -C metadata=4abe07ae8a3fc3ee -C extra-filename=-22100c612bae5151 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern unicode_ident=D:\a\explorer-rs\explorer-rs\target\debug\deps\libunicode_ident-d5d6c102c8b1605b.rmeta --cap-lints allow --cfg wrap_proc_macro --cfg proc_macro_span_location --cfg proc_macro_span_file --check-cfg cfg(fuzzing) --check-cfg cfg(no_is_available) --check-cfg cfg(no_literal_byte_character) --check-cfg cfg(no_literal_c_string) --check-cfg cfg(no_source_text) --check-cfg cfg(proc_macro_span) --check-cfg cfg(proc_macro_span_file) --check-cfg cfg(proc_macro_span_location) --check-cfg cfg(procmacro2_backtrace) --check-cfg cfg(procmacro2_build_probe) --check-cfg cfg(procmacro2_nightly_testing) --check-cfg cfg(procmacro2_semver_exempt) --check-cfg cfg(randomize_layout) --check-cfg cfg(span_locations) --check-cfg cfg(super_unstable) --check-cfg cfg(wrap_proc_macro)`
   Compiling icu_normalizer_data v2.2.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_normalizer_data-2.2.0\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg cfg(icu4x_custom_data) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=49934d2320f4a994 -C extra-filename=-e1142006ad71ea42 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\build\icu_normalizer_data-e1142006ad71ea42 -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
   Compiling icu_properties_data v2.2.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\icu_properties_data-2.2.0\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg cfg(icu4x_custom_data) --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=6cdcd91ef9078836 -C extra-filename=-646512d6089b90c1 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\build\icu_properties_data-646512d6089b90c1 -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
   Compiling khronos_api v3.1.0
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\khronos_api-3.1.0\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=d101cf64f926aaa9 -C extra-filename=-61fe28c54122d08e --out-dir D:\a\explorer-rs\explorer-rs\target\debug\build\khronos_api-61fe28c54122d08e -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
   Compiling autocfg v1.5.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name autocfg --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\autocfg-1.5.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=771c8fbbea4d8364 -C extra-filename=-8e61762132dd0e49 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
   Compiling version_check v0.9.5
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name version_check --edition=2015 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\version_check-0.9.5\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=876292c8db31431b -C extra-filename=-09576d59a5be6705 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name quote --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\quote-1.0.47\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"proc-macro\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"default\", \"proc-macro\"))" -C metadata=c1e66d682b81747e -C extra-filename=-94bf10c687cf4128 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern proc_macro2=D:\a\explorer-rs\explorer-rs\target\debug\deps\libproc_macro2-22100c612bae5151.rmeta --cap-lints allow --check-cfg cfg(no_diagnostic_namespace)`
    Checking utf8_iter v1.0.4
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name utf8_iter --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\utf8_iter-1.0.4\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=8b6343a875a63f2d -C extra-filename=-016cfdea9dd412a7 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
   Compiling serde v1.0.229
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde-1.0.229\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg "feature=\"default\"" --cfg "feature=\"derive\"" --cfg "feature=\"rc\"" --cfg "feature=\"serde_derive\"" --cfg "feature=\"std\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"alloc\", \"default\", \"derive\", \"rc\", \"serde_derive\", \"std\", \"unstable\"))" -C metadata=c457a9dabd794ab4 -C extra-filename=-099aabd5eb598392 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\build\serde-099aabd5eb598392 -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
     Running `D:\a\explorer-rs\explorer-rs\target\debug\build\khronos_api-61fe28c54122d08e\build-script-build`
     Running `D:\a\explorer-rs\explorer-rs\target\debug\build\icu_properties_data-646512d6089b90c1\build-script-build`
   Compiling syn v3.0.3
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name syn --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\syn-3.0.3\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"clone-impls\"" --cfg "feature=\"default\"" --cfg "feature=\"derive\"" --cfg "feature=\"parsing\"" --cfg "feature=\"printing\"" --cfg "feature=\"proc-macro\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"clone-impls\", \"default\", \"derive\", \"extra-traits\", \"fold\", \"full\", \"parsing\", \"printing\", \"proc-macro\", \"test\", \"visit\", \"visit-mut\"))" -C metadata=00f6a03ea2499138 -C extra-filename=-1c10985ae4c2e62a --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern proc_macro2=D:\a\explorer-rs\explorer-rs\target\debug\deps\libproc_macro2-22100c612bae5151.rmeta --extern quote=D:\a\explorer-rs\explorer-rs\target\debug\deps\libquote-94bf10c687cf4128.rmeta --extern unicode_ident=D:\a\explorer-rs\explorer-rs\target\debug\deps\libunicode_ident-d5d6c102c8b1605b.rmeta --cap-lints allow`
   Compiling syn v2.0.119
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name syn --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\syn-2.0.119\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg "feature=\"clone-impls\"" --cfg "feature=\"default\"" --cfg "feature=\"derive\"" --cfg "feature=\"extra-traits\"" --cfg "feature=\"fold\"" --cfg "feature=\"full\"" --cfg "feature=\"parsing\"" --cfg "feature=\"printing\"" --cfg "feature=\"proc-macro\"" --cfg "feature=\"visit\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"clone-impls\", \"default\", \"derive\", \"extra-traits\", \"fold\", \"full\", \"parsing\", \"printing\", \"proc-macro\", \"test\", \"visit\", \"visit-mut\"))" -C metadata=b0b440ae882ec558 -C extra-filename=-7eed1106492f4f2c --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern proc_macro2=D:\a\explorer-rs\explorer-rs\target\debug\deps\libproc_macro2-22100c612bae5151.rmeta --extern quote=D:\a\explorer-rs\explorer-rs\target\debug\deps\libquote-94bf10c687cf4128.rmeta --extern unicode_ident=D:\a\explorer-rs\explorer-rs\target\debug\deps\libunicode_ident-d5d6c102c8b1605b.rmeta --cap-lints allow`
     Running `D:\a\explorer-rs\explorer-rs\target\debug\build\serde-099aabd5eb598392\build-script-build`
    Checking flate2 v1.1.9
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name flate2 --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\flate2-1.1.9\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --cfg "feature=\"any_impl\"" --cfg "feature=\"default\"" --cfg "feature=\"miniz_oxide\"" --cfg "feature=\"rust_backend\"" --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values(\"any_c_zlib\", \"any_impl\", \"any_zlib\", \"cloudflare-zlib-sys\", \"cloudflare_zlib\", \"default\", \"document-features\", \"libz-ng-sys\", \"libz-sys\", \"miniz-sys\", \"miniz_oxide\", \"rust_backend\", \"zlib\", \"zlib-default\", \"zlib-ng\", \"zlib-ng-compat\", \"zlib-rs\"))" -C metadata=b81f348511c47735 -C extra-filename=-a5921843e2a75d09 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern crc32fast=D:\a\explorer-rs\explorer-rs\target\debug\deps\libcrc32fast-e78d383a6e417d33.rmeta --extern miniz_oxide=D:\a\explorer-rs\explorer-rs\target\debug\deps\libminiz_oxide-5baa5dfb05e522de.rmeta --cap-lints allow`
     Running `D:\a\explorer-rs\explorer-rs\target\debug\build\icu_normalizer_data-e1142006ad71ea42\build-script-build`
    Checking windows-targets v0.48.5
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name windows_targets --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows-targets-0.48.5\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata -C embed-bitcode=no -C debuginfo=2 --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=2c07f28149776aef -C extra-filename=-f3d1e8a02c1ee9f3 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --extern windows_x86_64_msvc=D:\a\explorer-rs\explorer-rs\target\debug\deps\libwindows_x86_64_msvc-e4d679ea453da01e.rmeta --cap-lints allow -L native=C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib`
   Compiling cfg_aliases v0.1.1
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name cfg_aliases --edition=2018 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\cfg_aliases-0.1.1\src\lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=8f7abeb45b7000ce -C extra-filename=-985bbaee5a6e46c3 --out-dir D:\a\explorer-rs\explorer-rs\target\debug\deps -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
   Compiling windows_x86_64_msvc v0.52.6
     Running `C:\Users\runneradmin\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name build_script_build --edition=2021 C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C metadata=fb0bb0a0d7a78dc1 -C extra-filename=-3af98b33bc20293e --out-dir D:\a\explorer-rs\explorer-rs\target\debug\build\windows_x86_64_msvc-3af98b33bc20293e -L dependency=D:\a\explorer-rs\explorer-rs\target\debug\deps --cap-lints allow`
    Checking windows-sys v0.48.0
